time,Efield
-9.925530112657764e-10,-822.4881357905688
-9.747225908462038e-10,-822.4881357905688
-9.568921704266312e-10,-822.4881357905688
-9.390617500070587e-10,-822.4881357905688
-9.212313295874862e-10,-822.4881357905688
-9.034009091679137e-10,-822.4881357905688
-8.855704887483412e-10,-822.4881357905688
-8.677400683287687e-10,-822.4881357905688
-8.499096479091962e-10,-822.4881357905688
-8.320792274896236e-10,-822.4881357905688
-8.142488070700511e-10,-822.4881357905688
-7.964183866504786e-10,-822.4881357905688
-7.785879662309061e-10,-822.4881357905688
-7.607575458113336e-10,-822.4881357905688
-7.429271253917611e-10,-822.4881357905688
-7.250967049721885e-10,-822.4881357905688
-7.07266284552616e-10,-822.4881357905688
-6.894358641330435e-10,-822.4881357905688
-6.71605443713471e-10,-822.4881357905688
-6.537750232938985e-10,-822.4881357905688
-6.35944602874326e-10,-822.4881357905688
-6.181141824547534e-10,-822.4881357905688
-6.002837620351809e-10,-822.4881357905688
-5.824533416156084e-10,-822.4881357905688
-5.646229211960359e-10,-822.4881357905688
-5.467925007764634e-10,-822.4881357905688
-5.289620803568909e-10,-822.4881357905688
-5.111316599373183e-10,-822.4881357905688
-4.933012395177457e-10,-822.4881357905688
-4.754708190981733e-10,-822.4881357905688
-4.576403986786007e-10,-822.4881357905688
-4.398099782590283e-10,-822.4881357905688
-4.2197955783945566e-10,-822.4881357905688
-4.0414913741988325e-10,-822.4881357905688
-3.863187170003106e-10,-822.4881357905688
-3.684882965807382e-10,-822.4881357905688
-3.506578761611656e-10,-822.4881357905688
-3.328274557415932e-10,-822.4881357905688
-3.1499703532202056e-10,-822.4881357905688
-2.9716661490244814e-10,-822.4881357905688
-2.793361944828755e-10,-822.4881357905688
-2.615057740633031e-10,-822.4881357905688
-2.436753536437305e-10,403.23754621949047
-2.2584493322415808e-10,2854.688910239609
-2.0801451280458546e-10,7297.944507526117
-2.1395798627777626e-10,3467.551751244697
-1.9810872368260078e-10,11026.193456973415
-1.8622177673621917e-10,16133.38379868213
-1.9018409238501284e-10,13273.357207325287
-1.8027830326302816e-10,21240.57414039073
-1.7235367196544042e-10,30433.51675546635
-1.7532540870203583e-10,26449.90828893357
-1.6839135631664655e-10,36766.43277918501
-1.7235367196544042e-10,33497.83096049144
-1.6244788284345575e-10,46163.66300792887
-1.6343846175565422e-10,41771.479314059485
-1.5650440937026495e-10,51679.4285769742
-1.515515148092724e-10,60463.79596471309
-1.515515148092724e-10,56786.618918682914
-1.4461746242388313e-10,74763.92892149731
-1.456080413360816e-10,70269.60142079368
-1.456080413360816e-10,67205.28721576848
-1.48579778072677e-10,64140.973010743386
-1.3867398895069233e-10,91515.51324230165
-1.396645678628908e-10,86816.89812792966
-1.396645678628908e-10,83139.72108189948
-1.396645678628908e-10,80075.40687687427
-1.3273051547750152e-10,108675.6727904426
-1.337210943897e-10,103977.05767607072
-1.337210943897e-10,100299.88063004054
-1.366928311262954e-10,97235.56642501533
-1.2777762091650918e-10,121750.08006521675
-1.2777762091650918e-10,118072.90301918657
-1.2777762091650918e-10,114395.7259731564
-1.208435685311199e-10,136050.21302200097
-1.2183414744331838e-10,131555.88552129734
-1.2183414744331838e-10,128491.57131627214
-1.2480588417991378e-10,125427.25711124705
-1.1490009505792911e-10,159339.0009801924
-1.1589067397012737e-10,154844.67347948876
-1.1589067397012737e-10,151167.49643345858
-1.1589067397012737e-10,147490.31938742835
-1.1589067397012737e-10,144426.00518240314
-1.1886241070672277e-10,141361.690977378
-1.089566215847381e-10,186304.96598441404
-1.0994720049693656e-10,181810.6384837104
-1.0994720049693656e-10,178133.46143768018
-1.0994720049693656e-10,174456.28439164994
-1.0994720049693656e-10,170779.1073456197
-1.1291893723353197e-10,168327.6559815996
-1.1291893723353197e-10,164650.47893556935
-1.0301314811154729e-10,213270.93098863564
-1.0400372702374576e-10,208776.603487932
-1.0400372702374576e-10,205099.42644190177
-1.0400372702374576e-10,201422.2493958716
-1.0400372702374576e-10,197745.07234984136
-1.0697546376034116e-10,195293.62098582118
-1.0697546376034116e-10,191616.443939791
-9.706967463835649e-11,233699.69235547015
-9.806025355055496e-11,229001.07724109822
-9.806025355055496e-11,225323.90019506798
-9.806025355055496e-11,221953.1545695403
-1.0103199028715036e-10,218582.4089440126
-8.914504334076875e-11,257652.41505808372
-9.211678007736415e-11,252902.72804029466
-9.211678007736415e-11,249225.55099426443
-9.211678007736415e-11,245548.3739482342
-9.211678007736415e-11,242177.6283227065
-9.508851681395955e-11,239419.74553818384
-8.201287517293978e-11,298990.01368387346
-8.518272769197488e-11,284363.0205452199
-8.617330660417314e-11,279868.69304451626
-8.617330660417314e-11,276191.5159984861
-8.617330660417314e-11,272514.33895245584
-8.617330660417314e-11,268837.1619064256
-8.617330660417314e-11,265466.4162808979
-8.914504334076875e-11,262708.53349637525
-8.022983313098234e-11,319091.9148688386
-8.022983313098234e-11,315414.7378228084
-8.022983313098234e-11,311737.5607767782
-8.022983313098234e-11,308060.38373074797
-8.022983313098234e-11,304383.20668471773
-8.320156986757774e-11,293351.6755466271
-8.320156986757774e-11,289674.49850059685
-7.131462292119613e-11,356476.5481701459
-7.428635965779153e-11,352186.5082831106
-7.428635965779153e-11,348509.3312370804
-7.428635965779153e-11,344832.15419105015
-7.428635965779153e-11,341154.97714502
-7.428635965779153e-11,337477.80009898974
-7.428635965779153e-11,333800.6230529595
-7.428635965779153e-11,330429.8774274318
-7.725809639438693e-11,326446.2689608991
-7.725809639438693e-11,322769.09191486886
-6.834288618460073e-11,388958.2787434128
-6.834288618460073e-11,385281.10169738263
-6.834288618460073e-11,381603.9246513524
-6.834288618460073e-11,377926.74760532216
-6.834288618460073e-11,374249.5705592919
-6.834288618460073e-11,370572.39351326175
-6.735230727240226e-11,366078.0660125581
-7.131462292119613e-11,363218.0394212013
-7.131462292119613e-11,359540.86237517104
-6.140883379921145e-11,422461.4473850215
-6.239941271140992e-11,417762.83227064955
-6.239941271140992e-11,414085.6552246193
-6.239941271140992e-11,410408.47817858914
-6.239941271140992e-11,406731.3011325589
-6.239941271140992e-11,403054.12408652867
-6.239941271140992e-11,399989.80988150346
-6.537114944800532e-11,396312.6328354733
-6.537114944800532e-11,392635.45578944305
-5.546536032602065e-11,457190.3417086402
-5.645593923821912e-11,452696.01420793665
-5.645593923821912e-11,449018.8371619064
-5.645593923821912e-11,445341.66011587624
-5.645593923821912e-11,441664.483069846
-5.645593923821912e-11,437987.30602381576
-5.645593923821912e-11,434616.5603982881
-5.942767597481452e-11,431858.6776137654
-5.942767597481452e-11,428181.5005677352
-4.9521886852829846e-11,476801.9526208014
-5.0512465765028106e-11,472307.62512009783
-5.0512465765028106e-11,468630.4480740676
-5.0512465765028106e-11,465259.7024485399
-5.3484202501623715e-11,462501.81966401724
-4.15972555552419e-11,502797.5514600984
-4.45689922918373e-11,496822.1387602993
-4.45689922918373e-11,493144.96171426907
-4.45689922918373e-11,489467.78466823883
-4.45689922918373e-11,485790.60762220866
-4.7540729028432704e-11,482113.4305761784
-3.86255188186465e-11,522562.37808251084
-3.86255188186465e-11,518885.2010364806
-3.86255188186465e-11,515208.0239904504
-3.86255188186465e-11,511530.8469444202
-3.86255188186465e-11,507853.66989838996
-3.1691466433257225e-11,545034.0155860288
-3.268204534545569e-11,540335.4004716569
-3.268204534545569e-11,536658.2234256268
-3.268204534545569e-11,532981.0463795965
-3.5653782082051095e-11,529916.7321745713
-3.5653782082051095e-11,526239.5551285411
-2.673857187226489e-11,558108.422860803
-2.673857187226489e-11,554431.2458147728
-2.673857187226489e-11,551060.5001892451
-2.0795098399074084e-11,572817.1310449239
-2.0795098399074084e-11,569139.9539988936
-2.0795098399074084e-11,565462.7769528634
-2.3766835135669486e-11,561785.5999068331
-1.3861046013684812e-11,587117.264001708
-1.4851624925883073e-11,582622.9365010045
-1.4851624925883073e-11,579558.6222959793
-1.7823361662478475e-11,576494.3080909541
-7.917572540493801e-12,596514.494230452
-8.908151452692268e-12,592122.3105365825
7.058757093938352e-15,601825.972185829
5.950532230284743e-12,598761.6579808037
9.912847879078612e-12,594063.0428664318
1.5856321352269417e-11,588342.9896837182
1.3875163527872689e-11,583440.0869556778
2.080921591326196e-11,578332.8966139692
1.9818637001063493e-11,574042.856726934
2.6752689386452765e-11,569139.9539988936
2.6752689386452765e-11,565462.7769528634
2.6752689386452765e-11,561785.5999068331
2.3780952649857363e-11,559947.0113838181
2.972442612304817e-11,556882.6971787929
3.269616285964357e-11,552592.6572917576
3.269616285964357e-11,548915.4802457275
3.269616285964357e-11,545238.3031996972
3.269616285964357e-11,541561.126153667
3.269616285964357e-11,537883.9491076368
3.566789959623897e-11,533593.9092206015
3.8639636332834374e-11,529303.8693335663
3.8639636332834374e-11,525626.692287536
3.8639636332834374e-11,521949.5152415058
3.8639636332834374e-11,518272.3381954756
3.8639636332834374e-11,514595.16114944534
3.8639636332834374e-11,510917.98410341516
4.1611373069429776e-11,499273.5901243194
4.1611373069429776e-11,506627.9442163799
4.1611373069429776e-11,502950.76717034966
4.458310980602518e-11,495596.41307828925
4.458310980602518e-11,491919.236032259
4.458310980602518e-11,488242.0589862288
4.359253089382692e-11,483747.7314855252
4.755484654262058e-11,480887.7048941683
4.755484654262058e-11,477210.5278481381
5.052658327921598e-11,473533.3508021079
5.052658327921598e-11,469856.17375607765
5.052658327921598e-11,466178.9967100475
4.953600436701772e-11,461684.66920934385
5.349832001581159e-11,458824.642617987
5.349832001581159e-11,455147.4655719568
5.6470056752406994e-11,451470.2885259266
5.6470056752406994e-11,447793.11147989635
5.6470056752406994e-11,444115.9344338662
5.6470056752406994e-11,440438.7573878359
5.7955925120704695e-11,435842.28608029813
5.94417934890024e-11,433084.40329577547
6.24135302255978e-11,428794.3634087402
6.24135302255978e-11,425117.18636270997
6.24135302255978e-11,421440.0093166798
6.24135302255978e-11,417762.83227064955
6.24135302255978e-11,414085.6552246193
6.24135302255978e-11,410408.47817858914
6.24135302255978e-11,406731.3011325589
6.53852669621932e-11,402441.26124552364
6.53852669621932e-11,398764.0841994934
6.83570036987886e-11,393861.1814714531
6.83570036987886e-11,390184.00442542287
6.83570036987886e-11,386506.8273793927
6.83570036987886e-11,382829.65033336246
6.83570036987886e-11,379152.4732873322
6.83570036987886e-11,375475.29624130204
6.736642478659014e-11,371389.5439679351
7.1328740435384e-11,366895.2164672315
7.1328740435384e-11,363218.0394212013
7.430047717197941e-11,358927.999534166
7.430047717197941e-11,355250.8224881358
7.430047717197941e-11,351573.6454421056
7.430047717197941e-11,347896.46839607536
7.430047717197941e-11,344219.2913500451
7.430047717197941e-11,340542.11430401495
7.430047717197941e-11,336864.9372579847
7.727221390857481e-11,332574.89737094945
7.430047717197941e-11,329817.0145864268
8.024395064517021e-11,323994.8175968789
8.024395064517021e-11,320317.6405508487
8.024395064517021e-11,316640.4635048185
8.024395064517021e-11,312963.28645878827
8.024395064517021e-11,309286.109412758
8.024395064517021e-11,305608.93236672785
8.024395064517021e-11,301931.7553206976
7.727221390857481e-11,300093.16679768247
8.321568738176561e-11,297028.8525926573
8.321568738176561e-11,293351.6755466271
8.618742411836122e-11,288448.7728185868
8.618742411836122e-11,284771.59577255655
8.618742411836122e-11,281094.4187265264
8.618742411836122e-11,277417.24168049614
8.618742411836122e-11,273740.0646344659
8.618742411836122e-11,270062.88758843567
8.915916085495663e-11,265159.9848603954
9.213089759155203e-11,261482.8078143652
9.213089759155203e-11,257805.63076833496
9.213089759155203e-11,254128.45372230472
9.114031867935335e-11,249634.1262216011
9.510263432814743e-11,246774.0996302443
9.807437106474283e-11,241871.196902204
9.807437106474283e-11,238194.01985617378
9.807437106474283e-11,234516.84281014354
9.807437106474283e-11,230839.6657641133
9.807437106474283e-11,227162.48871808313
9.708379215254416e-11,223076.73644471623
1.0104610780133823e-10,218582.4089440126
1.0401784453793364e-10,213679.5062159723
1.0401784453793364e-10,210002.32916994207
1.0401784453793364e-10,206325.1521239119
1.0401784453793364e-10,202647.97507788165
1.0401784453793364e-10,198970.79803185142
1.0401784453793364e-10,195293.62098582118
1.0401784453793364e-10,191616.443939791
1.0698958127452904e-10,185181.3841092381
1.1095189692332312e-10,179767.7623470269
1.0996131801112444e-10,175069.14723265497
1.0996131801112444e-10,171391.9701866248
1.0996131801112444e-10,167714.79314059456
1.0996131801112444e-10,164037.61609456432
1.1293305474771984e-10,159747.57620752905
1.1590479148431525e-10,154844.67347948876
1.1590479148431525e-10,151167.49643345858
1.1590479148431525e-10,147490.31938742835
1.1590479148431525e-10,143813.1423413981
1.1293305474771984e-10,141974.55381838302
1.1887652822091065e-10,138910.23961335781
1.2184826495750626e-10,135233.06256732764
1.2184826495750626e-10,131555.88552129734
1.2184826495750626e-10,127878.70847526717
1.2184826495750626e-10,124507.96284973947
1.2779173843069706e-10,119298.62870119663
1.2779173843069706e-10,115621.45165516646
1.2779173843069706e-10,111944.27460913616
1.2779173843069706e-10,108267.09756310598
1.3373521190388787e-10,102138.46915305557
1.3373521190388787e-10,98461.2921070254
1.3373521190388787e-10,94784.11506099522
1.3373521190388787e-10,91106.93801496492
1.3373521190388787e-10,87429.76096893474
1.3967868537707867e-10,81301.13255888433
1.3967868537707867e-10,77623.95551285415
1.3967868537707867e-10,73946.77846682386
1.3967868537707867e-10,70269.60142079368
1.4562215885026947e-10,64140.973010743386
1.4562215885026947e-10,60463.79596471309
1.4562215885026947e-10,56786.618918682914
1.4562215885026947e-10,53109.44187265262
1.5156563232346028e-10,48206.53914461238
1.5156563232346028e-10,44529.362098582205
1.5156563232346028e-10,40852.18505255191
1.575091057966513e-10,36562.145165516646
1.5651852688445262e-10,32272.10527848138
1.634525792698421e-10,27982.065391446115
1.634525792698421e-10,24304.888345415937
1.693960527430329e-10,20014.84845838067
1.693960527430329e-10,16337.671412350493
1.753395262162237e-10,12047.631525315228
1.753395262162237e-10,8370.454479284934
1.812829996894145e-10,3161.120330742211
1.872264731626053e-10,-1128.9195562930545
1.9614168337239173e-10,-5316.8156364940805
1.9614168337239173e-10,-7563.979386845953
2.0406631466997926e-10,-11445.444046544493
2.1397210379196414e-10,-14509.7582515697
2.1991557726515494e-10,-17574.072456594906
2.3774599768472756e-10,-20025.523820615024
2.555764181043e-10,-21659.82472996181
2.734068385238726e-10,-21659.82472996181
2.91237258943445e-10,-21659.82472996181
3.0906767936301763e-10,-21659.82472996181
3.2689809978259004e-10,-21659.82472996181
3.4472852020216266e-10,-21659.82472996181
3.625589406217353e-10,-21659.82472996181
3.803893610413077e-10,-21659.82472996181
3.982197814608803e-10,-21659.82472996181
4.1605020188045273e-10,-21659.82472996181
4.3388062230002514e-10,-21659.82472996181
4.5171104271959797e-10,-21659.82472996181
4.695414631391704e-10,-21659.82472996181
4.873718835587428e-10,-21659.82472996181
5.052023039783152e-10,-21659.82472996181
5.23032724397888e-10,-21659.82472996181
5.408631448174605e-10,-21659.82472996181
5.586935652370329e-10,-21659.82472996181
5.765239856566053e-10,-21659.82472996181
5.943544060761781e-10,-21659.82472996181
6.121848264957505e-10,-21659.82472996181
6.300152469153229e-10,-21659.82472996181
6.478456673348953e-10,-21659.82472996181
6.656760877544682e-10,-21659.82472996181
6.835065081740406e-10,-21659.82472996181
7.01336928593613e-10,-21659.82472996181
7.191673490131854e-10,-21659.82472996181
7.369977694327582e-10,-21659.82472996181
7.548281898523307e-10,-21659.82472996181
7.726586102719031e-10,-21659.82472996181
7.893003359968377e-10,-21414.679593559704
8.083194511110483e-10,-20434.09904795175
8.261498715306207e-10,-20434.09904795175
8.439802919501931e-10,-20434.09904795175
8.618107123697655e-10,-20434.09904795175
8.796411327893384e-10,-20434.09904795175
8.974715532089108e-10,-20434.09904795175
9.153019736284832e-10,-20434.09904795175
9.33132394048056e-10,-20434.09904795175
9.509628144676284e-10,-20434.09904795175
9.687932348872009e-10,-20434.09904795175
9.851377869384758e-10,-19821.23620694666
1.004454075726346e-09,-19208.37336594169
1.0222844961459185e-09,-19208.37336594169
1.040114916565491e-09,-19208.37336594169
1.0579453369850633e-09,-19208.37336594169
1.0757757574046362e-09,-19208.37336594169
1.0936061778242086e-09,-19208.37336594169
1.111436598243781e-09,-19208.37336594169
1.1292670186633534e-09,-19208.37336594169
1.1470974390829262e-09,-19208.37336594169
1.1649278595024986e-09,-19208.37336594169
1.182758279922071e-09,-19208.37336594169
1.2005887003416435e-09,-19208.37336594169
1.2184191207612163e-09,-19208.37336594169
1.2362495411807887e-09,-19208.37336594169
1.255565829968659e-09,-19208.37336594169
1.2719103820199335e-09,-17982.64768393163
1.2897408024395064e-09,-17982.64768393163
1.3075712228590788e-09,-17982.64768393163
1.3254016432786512e-09,-17982.64768393163
1.3432320636982236e-09,-17982.64768393163
1.3610624841177964e-09,-17982.64768393163
1.3788929045373688e-09,-17982.64768393163
1.3967233249569413e-09,-17982.64768393163
1.4145537453765137e-09,-17982.64768393163
1.4323841657960865e-09,-17982.64768393163
1.450214586215659e-09,-17982.64768393163
1.4680450066352313e-09,-17982.64768393163
1.4858754270548037e-09,-17982.64768393163
1.5037058474743766e-09,-17982.64768393163
1.521536267893949e-09,-17982.64768393163
1.5408525566818193e-09,-17982.64768393163
1.5571971087330942e-09,-17982.64768393163
1.5750275291526666e-09,-17982.64768393163
1.592857949572239e-09,-17982.64768393163
1.6106883699918115e-09,-17982.64768393163
1.6285187904113843e-09,-17982.64768393163
1.6463492108309567e-09,-17982.64768393163
1.6641796312505291e-09,-17982.64768393163
1.6820100516701015e-09,-17982.64768393163
1.6998404720896743e-09,-17982.64768393163
1.7176708925092468e-09,-17982.64768393163
1.7355013129288192e-09,-17982.64768393163
1.7533317333483916e-09,-17982.64768393163
1.7711621537679644e-09,-17982.64768393163
1.7889925741875368e-09,-16756.92200192157
1.8068229946071092e-09,-16756.92200192157
1.8246534150266817e-09,-16756.92200192157
1.8424838354462545e-09,-16756.92200192157
1.8603142558658269e-09,-16756.92200192157
1.8781446762853995e-09,-16756.92200192157
1.895975096704972e-09,-16756.92200192157
1.9138055171245443e-09,-16756.92200192157
1.9316359375441168e-09,-16756.92200192157
1.949466357963689e-09,-16756.92200192157
1.9672967783832616e-09,-16756.92200192157
1.985127198802835e-09,-16756.92200192157
2.0029576192224072e-09,-16756.92200192157
2.0207880396419796e-09,-16756.92200192157
2.038618460061552e-09,-16756.92200192157
2.0564488804811245e-09,-16756.92200192157
2.074279300900697e-09,-16756.92200192157
2.0921097213202693e-09,-16756.92200192157
2.1087514470452036e-09,-16511.776865519467
2.127770562159415e-09,-15531.196319911396
2.1456009825789874e-09,-15531.196319911396
2.1634314029985598e-09,-15531.196319911396
2.181261823418132e-09,-15531.196319911396
2.1990922438377046e-09,-15531.196319911396
2.216922664257277e-09,-15531.196319911396
2.2347530846768494e-09,-15531.196319911396
2.2525835050964227e-09,-15531.196319911396
2.270413925515995e-09,-15531.196319911396
2.2882443459355675e-09,-15531.196319911396
2.30607476635514e-09,-15531.196319911396
2.3239051867747123e-09,-15531.196319911396
2.3417356071942847e-09,-15531.196319911396
2.359566027613857e-09,-15531.196319911396
2.3773964480334296e-09,-15531.196319911396
2.395226868453002e-09,-15531.196319911396
2.4130572888725744e-09,-15531.196319911396
2.4308877092921476e-09,-15531.196319911396
2.447529435017081e-09,-15286.051183509408
2.4665485501312925e-09,-14305.470637901337
2.484378970550865e-09,-14305.470637901337
2.5022093909704373e-09,-14305.470637901337
2.5200398113900097e-09,-14305.470637901337
2.537870231809582e-09,-14305.470637901337
2.5557006522291545e-09,-14305.470637901337
2.5735310726487278e-09,-14305.470637901337
2.5913614930683e-09,-14305.470637901337
2.6091919134878726e-09,-14305.470637901337
2.627022333907445e-09,-14305.470637901337
2.6448527543270174e-09,-14305.470637901337
2.66268317474659e-09,-14305.470637901337
2.6805135951661623e-09,-14305.470637901337
2.6983440155857355e-09,-14305.470637901337
2.716174436005308e-09,-14305.470637901337
2.7340048564248803e-09,-14305.470637901337
2.7518352768444527e-09,-14305.470637901337
2.769665697264025e-09,-14305.470637901337
2.7874961176835976e-09,-14305.470637901337
2.80532653810317e-09,-14305.470637901337
2.8231569585227424e-09,-14305.470637901337
2.8409873789423156e-09,-14305.470637901337
2.858817799361888e-09,-14305.470637901337
2.8766482197814605e-09,-14305.470637901337
2.894478640201033e-09,-14305.470637901337
2.9123090606206053e-09,-14305.470637901337
2.9301394810401777e-09,-14305.470637901337
2.94796990145975e-09,-14305.470637901337
2.9658003218793225e-09,-14305.470637901337
2.9836307422988958e-09,-14305.470637901337
3.001461162718468e-09,-14305.470637901337
3.0192915831380406e-09,-14305.470637901337
3.037122003557613e-09,-14305.470637901337
3.0549524239771854e-09,-14305.470637901337
3.072782844396758e-09,-14305.470637901337
3.0906132648163302e-09,-14305.470637901337
3.1096323799305416e-09,-14305.470637901337
3.126274105655476e-09,-13079.744955891278
3.1441045260750483e-09,-13079.744955891278
3.1619349464946207e-09,-13079.744955891278
3.179765366914193e-09,-13079.744955891278
3.1975957873337655e-09,-13079.744955891278
3.215426207753338e-09,-13079.744955891278
3.2332566281729104e-09,-13079.744955891278
3.2510870485924836e-09,-13079.744955891278
3.268917469012056e-09,-13079.744955891278
3.2867478894316284e-09,-13079.744955891278
3.304578309851201e-09,-13079.744955891278
3.3224087302707733e-09,-13079.744955891278
3.3402391506903457e-09,-13079.744955891278
3.358069571109918e-09,-13079.744955891278
3.3758999915294905e-09,-13079.744955891278
3.3937304119490637e-09,-13079.744955891278
3.411560832368636e-09,-13079.744955891278
3.4293912527882086e-09,-13079.744955891278
3.447221673207781e-09,-13079.744955891278
3.4650520936273534e-09,-13079.744955891278
3.482882514046926e-09,-13079.744955891278
3.5007129344664982e-09,-13079.744955891278
3.5185433548860706e-09,-13079.744955891278
3.537859643673941e-09,-13079.744955891278
3.5542041957252163e-09,-11854.019273881218
3.5720346161447887e-09,-11854.019273881218
3.589865036564361e-09,-11854.019273881218
3.6076954569839335e-09,-11854.019273881218
3.625525877403506e-09,-11854.019273881218
3.6433562978230784e-09,-11854.019273881218
3.6611867182426508e-09,-11854.019273881218
3.679017138662224e-09,-11854.019273881218
3.6968475590817964e-09,-11854.019273881218
3.714677979501369e-09,-11854.019273881218
3.732508399920941e-09,-11854.019273881218
3.750338820340514e-09,-11854.019273881218
3.768169240760086e-09,-11854.019273881218
3.7859996611796585e-09,-11854.019273881218
3.803830081599232e-09,-11854.019273881218
3.821660502018804e-09,-11854.019273881218
3.8394909224383766e-09,-11854.019273881218
3.857321342857949e-09,-11854.019273881218
3.875151763277521e-09,-11854.019273881218
3.892982183697094e-09,-11854.019273881218
3.910812604116666e-09,-11854.019273881218
3.928643024536239e-09,-11854.019273881218
3.946473444955812e-09,-11854.019273881218
3.964303865375384e-09,-11854.019273881218
3.982134285794957e-09,-11854.019273881218
3.999964706214529e-09,-11854.019273881218
4.0177951266341015e-09,-11854.019273881218
4.035625547053674e-09,-11854.019273881218
4.053455967473246e-09,-11854.019273881218
4.071286387892819e-09,-11854.019273881218
4.089116808312392e-09,-11854.019273881218
4.1069472287319644e-09,-11854.019273881218
4.124777649151537e-09,-11854.019273881218
4.142608069571109e-09,-11854.019273881218
4.160438489990682e-09,-11854.019273881218
4.178268910410254e-09,-11854.019273881218
4.1960993308298265e-09,-11854.019273881218
4.213929751249399e-09,-11854.019273881218
4.231760171668972e-09,-11854.019273881218
4.2495905920885446e-09,-11854.019273881218
4.267421012508117e-09,-11854.019273881218
4.285251432927689e-09,-11854.019273881218
4.303081853347262e-09,-11854.019273881218
4.320912273766834e-09,-11854.019273881218
4.338742694186407e-09,-11854.019273881218
4.35657311460598e-09,-11854.019273881218
4.374403535025552e-09,-11854.019273881218
4.391045260750486e-09,-11608.874137479113
4.410064375864697e-09,-10628.29359187116
4.4278947962842695e-09,-10628.29359187116
4.445725216703842e-09,-10628.29359187116
4.463555637123414e-09,-10628.29359187116
4.481386057542987e-09,-10628.29359187116
4.49921647796256e-09,-10628.29359187116
4.517046898382132e-09,-10628.29359187116
4.534877318801705e-09,-10628.29359187116
4.552707739221277e-09,-10628.29359187116
4.57053815964085e-09,-10628.29359187116
4.588368580060422e-09,-10628.29359187116
4.6061990004799945e-09,-10628.29359187116
4.624029420899567e-09,-10628.29359187116
4.64185984131914e-09,-10628.29359187116
4.6596902617387125e-09,-10628.29359187116
4.677520682158285e-09,-10628.29359187116
4.695351102577857e-09,-10628.29359187116
4.71318152299743e-09,-10628.29359187116
4.731011943417002e-09,-10628.29359187116
4.748842363836575e-09,-10628.29359187116
4.766672784256147e-09,-10628.29359187116
4.78450320467572e-09,-10628.29359187116
4.802333625095293e-09,-10628.29359187116
4.820164045514865e-09,-10628.29359187116
4.8379944659344375e-09,-10628.29359187116
4.85582488635401e-09,-10628.29359187116
4.873655306773582e-09,-10628.29359187116
4.891485727193155e-09,-10628.29359187116
4.909316147612727e-09,-10628.29359187116
4.9271465680323e-09,-10628.29359187116
4.946462856820171e-09,-10628.29359187116
4.962807408871445e-09,-9402.5679098611
4.980637829291018e-09,-9402.5679098611
4.992524776237399e-09,-9402.5679098611
